District ID,District Name,County,Superintendent,Student Enrollment,Ever English Learners,Languages Spoken,Students with Disabilities,Students Experiencing Poverty,Mobile Students,Administrators,Teachers,Educational Assistants,Counselors,Licensed Librarians,Psychologists,Social Workers,Experienced Teachers,Regular Attenders,Regular Attenders Change from Last Year,Regular Attenders Change Value,Oregon Regular Attenders Average,Grade 3 ELA,Grade 3 ELA Change from Last Year,Grade 3 ELA Change Value,Oregon Grade 3 ELA Average,Grade 8 Mathematics,Grade 8 Mathematics Change from Last Year,Grade 8 Mathematics Change Value,Oregon Grade 8 Math Average,On-Track to Graduate,On-Track to Graduate Change from Last Year,On-Track to Graduate Change Value,Oregon On-Track to Graduate Average,On-Time Graduation 2022-23,On-Time Graduation Change from Last Year,On-Time Graduation Change Value,Oregon On-Time Graduation 2022-23 Average,Five-Year Completion 2022-23,Five-Year Completion Change from Last Year,Five-Year Completion Change Value,Oregon Five-Year Completion 2022-23 Average
2063,Adel SD 21,Lake,Lane Stratton,11,*,2,*,*,*,<1,2,<1,<1,0,0,0,100%,64%,Unavailable,,66%,*,Unavailable,,40%,*,Unavailable,,27%,*,Unavailable,,85%,100%,No Change,,81%,100%,No Change,,87%
2113,Adrian SD 61,Malheur,Nick Ketterling,282,13%,6,12%,29%,11%,2,22,8,1,0,0,0,65%,85%,Increase,10%,66%,81%,Increase,14%,40%,37%,Increase,4%,27%,>95%,No Change,,85%,94%,Decrease,1%,81%,100%,No Change,,87%
1899,Alsea SD 7J,Benton,Krista Nieraeth,252,*,7,17%,50%,23%,3,19,1,0,0,0,0,53%,68%,Increase,17%,66%,13%,Decrease,4%,40%,<5%,Decrease,>17%,27%,>95%,Increase,>33%,85%,40%,Decrease,2%,81%,46%,Decrease,14%,87%
2252,Amity SD 4J,Yamhill,Jeff Clark,725,10%,7,16%,29%,13%,5,48,14,1,0,0,0,74%,71%,Increase,11%,66%,18%,Decrease,17%,40%,11%,Increase,3%,27%,92%,Increase,8%,85%,91%,Increase,8%,81%,89%,No Change,,87%
2111,Annex SD 29,Malheur,Kim Voile,104,*,2,13%,37%,14%,1,9,7,0,0,0,0,56%,76%,Increase,1%,66%,*,Unavailable,,40%,*,Unavailable,,27%,*,Unavailable,,85%,0%,No Change,,81%,100%,Increase,100%,87%
2005,Arlington SD 3,Gilliam,Larry Johnson,130,*,1,16%,41%,17%,1,13,5,0,0,0,0,77%,55%,Increase,12%,66%,*,Unavailable,,40%,6%,Unavailable,,27%,*,Unavailable,,85%,92%,Increase,17%,81%,91%,Decrease,1%,87%
2115,Arock SD 81,Malheur,Vicki McConnell,11,*,2,*,*,*,0,3,0,0,0,0,0,67%,>95%,Increase,>32%,66%,*,Unavailable,,40%,*,Unavailable,,27%,*,Unavailable,,85%,*,Unavailable,,81%,*,Unavailable,,87%
2041,Ashland SD 5,Jackson,Joseph Hattrick,2506,<5%,21,16%,26%,11%,12,160,77,11,2,2,0,79%,73%,Increase,4%,66%,53%,Decrease,7%,40%,44%,Increase,6%,27%,89%,Decrease,4%,85%,90%,Decrease,1%,81%,96%,Increase,3%,87%
2051,Ashwood SD 8,Jefferson,Jody Holmes,,*,*,*,*,*,0,1,0,0,0,0,0,100%,*,Unavailable,,,*,Unavailable,,40%,*,Unavailable,,27%,*,Unavailable,,85%,*,Unavailable,,81%,*,Unavailable,,87%
1933,Astoria SD 1,Clatsop,Craig Hoppes,1746,11%,20,18%,29%,11%,8,115,75,10,1,1,0,80%,77%,Increase,13%,66%,45%,Decrease,4%,40%,22%,Increase,2%,27%,>95%,Increase,>6%,85%,87%,Increase,5%,81%,88%,Increase,3%,87%
